1.1925,1.5468,-0.56674,0.85677,-0.48175,-0.26353,-0.20833,-1.0298,-1.6534,-1.8765,-1.7263,-1.3699,-1.0621,-1.0192,-0.66095,-0.23141,0.15289,0.35101,0.74942,0.17845,-0.35937,0.3277,-0.6765,0.74989,-0.14953,1.5417,-0.28809,-0.0004142,-0.095089,-0.57147,-1.033,-2.2247,-2.1963,-1.4102,-1.1759,-0.73286,-0.42852,-0.15874,-0.48995,0.16507,0.23228,-1.547,0.1286,-0.37575
0.5164,1.0286,-0.81436,-0.51174,0.9576,0.67111,0.97713,0.14817,-1.0582,-1.6305,-1.8208,-1.9668,-1.4881,-1.3834,-0.28599,0.0028944,0.39178,0.44077,1.9764,1.9756,0.74588,1.0053,-0.44497,-0.19212,-0.14395,2.6474,0.54777,1.2238,2.1264,2.4062,0.40234,-1.1448,-2.2256,-2.1892,-1.8442,-1.5398,-1.0587,-0.89668,-0.26825,1.0998,0.19871,0.073567,0.66508,-0.35277
-0.047048,0.79049,1.474,1.2078,1.3958,0.89873,0.63905,-0.14804,-1.0158,-1.7569,-1.9453,-1.8083,-0.55923,0.74441,1.8956,1.9187,1.5924,0.61612,2.0716,1.3256,0.80589,1.2919,0.018102,-1.9328,-0.74246,1.4908,4.6098,1.7899,1.4972,2.1355,0.53971,-0.9201,-1.8964,-2.5188,-2.571,-2.041,-1.6557,-0.22739,0.58551,2.2626,0.63508,-0.010032,0.56494,-0.076989
0.31919,1.7389,2.9146,1.915,2.3393,2.6249,1.8465,0.5546,-0.38457,-1.3778,-2.0644,-2.657,-2.3401,-0.89451,0.65141,1.4914,1.3123,1.902,1.4634,1.1729,0.66686,1.1356,-0.045044,-1.7796,-1.1115,1.4093,4.4122,1.1962,0.66254,1.2632,0.2874,-1.1158,-1.8692,-2.9907,-3.7322,-4.0282,-3.2146,-1.3257,0.30721,-0.0073997,0.36655,1.3597,0.43976,-0.14593
1.5306,2.2143,3.1968,2.1032,2.1298,1.7885,1.1352,0.037956,-0.87198,-1.6802,-2.3524,-3.0994,-2.4821,-0.55275,0.36167,0.74717,0.71304,0.40946,1.5533,1.0668,0.34579,0.90102,0.018102,-1.7626,-0.8722,1.557,4.3444,1.3112,1.0349,1.5339,0.69109,-0.449,-1.5253,-2.0763,-2.5292,-2.5138,-1.9874,-0.14158,0.31665,1.862,0.92039,0.90313,0.58997,-0.076989
-0.047048,1.8527,0.36183,0.71432,1.0537,-0.25145,-0.7396,-1.016,-1.5544,-1.5854,-1.4046,-0.33861,-0.49415,1.2458,1.674,1.326,1.1023,1.3008,1.8125,2.7093,0.3878,0.90102,-0.17133,-1.7168,-0.81849,2.0207,0.66778,-0.07405,0.046164,0.090232,-0.54521,-1.5144,-2.2592,-1.934,-1.6521,-0.94615,-0.32902,-0.14158,0.0525,-0.35791,-0.37192,-1.1676,0.21443,-0.14593
-0.38512,1.3442,0.68604,0.58714,0.60978,-0.34975,-0.80985,-1.2847,-1.8924,-1.8178,-1.2738,-0.21469,0.71874,1.8894,2.4921,2.0496,1.405,1.639,1.0033,1.983,0.53783,1.2137,0.018102,-1.7698,-0.56528,2.2194,0.91769,0.80958,1.6128,1.5339,-0.049003,-1.0288,-1.3848,-1.0738,-0.31544,0.90947,1.9595,2.2438,0.84495,2.0456,2.7833,1.0317,0.96551,0.10687
-0.21608,1.9181,1.0952,0.70924,2.2413,0.43659,0.26585,-0.56135,-1.7773,-2.1586,-2.1243,-1.6417,-0.61248,0.92402,1.9297,2.0703,2.2514,1.2883,2.5106,1.9775,0.79589,1.2919,-0.15029,-0.38524,-0.66363,2.0029,1.2184,0.022597,0.84232,1.3535,0.29581,-0.99257,-1.9258,-2.3608,-2.3037,-1.7886,-0.92604,-0.24455,0.37797,1.9121,0.93717,0.086428,0.49341,-0.0080436
0.34737,1.3297,-0.035831,-0.17597,0.34458,-0.46183,-0.60788,-1.2778,-1.9131,-1.7524,-1.2774,-0.4532,0.16259,0.87413,1.674,1.4156,2.0001,1.7914,2.4947,1.497,0.52883,0.87496,0.018102,-0.016025,-0.085354,2.6474,0.16514,1.4723,1.9467,1.4738,0.19209,-0.93459,-1.3135,-1.1912,-0.49923,0.20917,1.7937,1.5402,1.0478,1.3724,0.76934,0.38867,0.62574,0.10687
0.5164,2.2135,-0.18692,1.4469,1.2036,0.41072,-0.98547,-1.1882,-1.0254,-0.43009,0.36922,0.97782,1.3222,0.99137,1.5377,2.2013,1.5759,1.4344,0.78115,1.2437,-0.098312,0.43194,-0.023995,0.42454,-0.0072268,1.6207,-0.033942,0.14226,0.4314,-0.99255,-1.6582,-1.6304,-0.89207,-0.078033,0.67032,1.1014,1.064,0.80229,-0.5324,-0.15762,1.2057,-0.94248,-0.066327,-0.28382
0.093814,1.6412,-0.82695,0.58205,-0.74887,-1.5327,-2.07,-1.9597,-1.6926,-0.95133,0.15021,0.75531,1.2216,1.2508,1.0264,1.2571,1.1785,0.86662,1.3735,2.119,0.17475,0.7186,-0.29763,-0.60847,-0.31415,1.3099,-0.40245,0.35396,0.70106,-0.48124,-0.99936,-1.2245,-0.39514,0.26065,0.41135,0.49,0.40066,0.37326,-0.12674,0.22071,1.3568,0.041414,0.19119,-0.031025
