0,0.39,0.02,0.62,0.11,0.05,0.63,0,1,0.43,0.89,0.99,0.36,1,0,0.57
0.57,1,0.22,0.72,0,0.31,0.25,0,0.75,0.13,1,0.5,0.75,0.87,0.26,0.85
0.36,0.92,0.07,0.83,0,0.37,0.26,0,0.77,0.06,1,0.46,0.84,0.89,0.36,1
0.27,0.76,0.01,0.42,0.16,0,0.7,0.03,1,0.4,0.92,0.84,0.44,1,0,0.73
0.56,0.99,0.18,0.72,0,0.24,0.36,0,0.85,0.23,1,0.69,0.58,1,0.19,0.74
0.18,0.73,0,0.73,0.1,0.24,0.54,0,1,0.22,0.95,0.71,0.52,1,0.05,0.84
0.12,0.61,0,0.2,0.44,0,0.92,0.23,1,0.64,0.7,1,0.15,0.92,0,0.52
0.35,0.76,0,0.42,0.11,0,0.65,0.05,1,0.41,0.97,0.85,0.49,1,0.09,0.69
0.38,0.94,0.04,0.63,0,0.2,0.41,0,0.84,0.19,1,0.6,0.77,0.98,0.32,1
0.47,0.93,0.01,0.67,0,0.16,0.53,0,1,0.32,0.95,0.81,0.42,1,0.07,0.62
0.38,0.51,0.08,0.66,0,0.19,0.42,0,0.87,0.26,1,0.71,0.61,1,0.16,0.84
0.19,0.81,0,0.41,0.12,0,0.54,0.01,0.88,0.29,1,0.71,0.72,1,0.31,0.91
0.14,0.91,0.09,0.52,0.28,0.1,0.74,0,1,0.38,0.86,0.81,0.43,1,0,0.8
0.09,1,0,0.66,0.2,0.25,0.61,0,1,0.21,0.93,0.64,0.54,0.91,0.09,0.76
0.04,0.63,0.12,0.15,0.52,0,0.92,0.15,1,0.63,0.72,1,0.28,0.97,0,0.62
0.22,0.55,0.1,0.6,0,0.18,0.46,0,0.89,0.28,1,0.7,0.68,1,0.29,0.69
0.27,1,0,0.58,0.12,0.05,0.62,0,1,0.39,0.97,0.91,0.48,0.97,0.18,0.53
0.15,0.73,0,0.34,0.3,0,0.81,0.01,1,0.38,0.87,0.78,0.44,1,0.16,0.68
0.45,1,0.1,0.67,0.07,0.16,0.56,0,1,0.31,0.91,0.79,0.38,0.95,0,0.61
0.13,0.68,0.15,0.3,0.42,0,0.86,0.19,1,0.56,0.84,0.9,0.33,1,0,0.73
0.49,0.83,0.08,0.57,0,0.17,0.51,0,0.93,0.28,1,0.7,0.61,1,0.08,0.86
0.68,1,0.24,0.83,0,0.41,0.13,0,0.6,0.03,0.99,0.3,1,0.71,0.55,0.89
1,0.7,0.58,1,0.1,0.75,0,0.24,0.48,0,1,0.19,0.97,0.68,0.45,0.81
0.73,0.85,0.31,0.65,0,0,0.52,0.09,1,0.57,0.82,1,0.81,0.78,0.38,0.25
0.28,0.82,0,0.39,0.3,0,0.8,0.05,1,0.54,0.7,0.99,0.22,1,0.07,0.5
0.48,1,0.15,0.83,0,0.39,0.23,0.01,0.71,0,1,0.34,0.86,0.77,0.44,0.98
0.31,0.95,0.05,0.61,0,0.23,0.32,0,0.77,0.18,1,0.51,0.82,0.85,0.37,1
0.16,0.59,0,0.31,0.31,0,0.78,0.15,1,0.55,0.87,0.98,0.4,1,0.06,0.67
0.3,1,0.04,0.67,0,0.24,0.3,0,0.66,0.11,0.95,0.41,1,0.82,0.64,0.93
0.47,1,0.19,0.67,0,0.3,0.2,0,0.68,0.05,1,0.33,0.91,0.72,0.5,0.88
0.34,0.76,0,0.41,0.07,0,0.62,0,1,0.33,0.95,0.74,0.49,1,0,0.83
0.33,0.93,0.08,0.58,0,0.2,0.35,0,0.78,0.21,1,0.55,0.94,0.93,0.48,1
0.77,1,0.53,0.9,0,0.43,0.13,0,0.86,0.34,1,0.84,0.73,0.51,0.1,0.09
0.22,0.98,0,0.75,0.04,0.18,0.55,0,1,0.36,0.84,0.89,0.34,1,0.21,0.46
