0,39,2,62,11,5,63,0,100,43,89,99,36,100,0,57,0
57,100,22,72,0,31,25,0,75,13,100,50,75,87,26,85,0
36,92,7,83,0,37,26,0,77,6,100,46,84,89,36,100,0
27,76,1,42,16,0,70,3,100,40,92,84,44,100,0,73,0
56,99,18,72,0,24,36,0,85,23,100,69,58,100,19,74,0
18,73,0,73,10,24,54,0,100,22,95,71,52,100,5,84,0
12,61,0,20,44,0,92,23,100,64,70,100,15,92,0,52,0
35,76,0,42,11,0,65,5,100,41,97,85,49,100,9,69,0
38,94,4,63,0,20,41,0,84,19,100,60,77,98,32,100,0
47,93,1,67,0,16,53,0,100,32,95,81,42,100,7,62,0
38,51,8,66,0,19,42,0,87,26,100,71,61,100,16,84,0
19,81,0,41,12,0,54,1,88,29,100,71,72,100,31,91,0
14,91,9,52,28,10,74,0,100,38,86,81,43,100,0,80,0
9,100,0,66,20,25,61,0,100,21,93,64,54,91,9,76,0
4,63,12,15,52,0,92,15,100,63,72,100,28,97,0,62,0
22,55,10,60,0,18,46,0,89,28,100,70,68,100,29,69,0
27,100,0,58,12,5,62,0,100,39,97,91,48,97,18,53,0
15,73,0,34,30,0,81,1,100,38,87,78,44,100,16,68,0
45,100,10,67,7,16,56,0,100,31,91,79,38,95,0,61,0
13,68,15,30,42,0,86,19,100,56,84,90,33,100,0,73,0
49,83,8,57,0,17,51,0,93,28,100,70,61,100,8,86,0
68,100,24,83,0,41,13,0,60,3,99,30,100,71,55,89,0
100,70,58,100,10,75,0,24,48,0,100,19,97,68,45,81,0
73,85,31,65,0,0,52,9,100,57,82,100,81,78,38,25,0
28,82,0,39,30,0,80,5,100,54,70,99,22,100,7,50,0
48,100,15,83,0,39,23,1,71,0,100,34,86,77,44,98,0
31,95,5,61,0,23,32,0,77,18,100,51,82,85,37,100,0
16,59,0,31,31,0,78,15,100,55,87,98,40,100,6,67,0
30,100,4,67,0,24,30,0,66,11,95,41,100,82,64,93,0
47,100,19,67,0,30,20,0,68,5,100,33,91,72,50,88,0
34,76,0,41,7,0,62,0,100,33,95,74,49,100,0,83,0
33,93,8,58,0,20,35,0,78,21,100,55,94,93,48,100,0
77,100,53,90,0,43,13,0,86,34,100,84,73,51,10,9,0
22,98,0,75,4,18,55,0,100,36,84,89,34,100,21,46,0
67,97,19,74,0,30,34,0,79,32,100,76,58,100,10,73,0
31,88,5,50,4,8,57,0,100,30,100,71,56,100,0,92,0
38,73,5,64,0,15,53,0,98,34,100,83,47,100,20,60,0
10,97,2,47,24,1,74,0,100,43,82,90,33,100,0,65,0
0,57,31,68,72,90,100,100,76,75,50,51,28,25,16,0,1
0,67,49,83,100,100,81,80,60,60,40,40,33,20,47,0,1
0,46,49,64,78,87,100,100,91,75,85,49,75,24,89,0,1
100,84,31,100,0,88,8,70,15,53,15,35,0,17,0,0,1
51,76,68,91,100,100,83,80,59,60,34,40,10,20,0,0,1
0,75,47,87,100,100,91,80,72,60,53,40,35,20,19,0,1
0,75,31,72,67,84,100,100,94,82,80,54,68,27,56,0,1
41,69,76,100,73,81,57,39,46,0,0,10,50,9,100,10,1
0,65,38,79,62,100,72,86,77,65,79,43,83,21,100,0,1
0,60,38,80,80,100,100,92,80,69,65,46,55,23,55,0,1
0,42,30,56,59,72,86,94,100,100,80,68,62,35,53,0,1
0,42,34,57,64,79,95,100,100,85,81,57,62,28,45,0,1
29,38,61,60,92,83,100,100,73,76,49,50,25,25,0,0,1
0,63,41,77,79,94,100,100,85,74,75,48,71,22,82,0,1
0,52,52,83,97,100,91,55,84,10,21,0,21,7,100,7,1
88,80,12,80,100,100,100,91,65,68,29,46,6,23,0,0,1
0,100,73,97,95,80,100,64,95,48,82,31,64,15,23,0,1
39,62,78,88,79,100,57,64,38,30,0,0,34,4,100,0,1
0,65,43,76,93,96,100,100,71,75,48,50,26,25,5,0,1
0,70,53,88,64,100,62,78,70,57,83,36,100,14,98,0,1
0,67,16,80,64,100,85,99,85,74,89,49,95,24,100,0,1
0,70,63,80,90,100,100,89,100,67,92,44,84,22,71,0,1
29,47,59,71,100,100,90,81,74,50,66,18,0,0,99,7,1
0,75,29,79,71,91,100,100,82,74,68,48,57,21,58,0,1
0,48,28,64,61,82,92,100,100,84,86,56,73,28,64,0,1
100,100,92,85,75,71,58,57,58,42,33,28,8,14,0,0,1
0,48,30,67,65,85,100,100,84,75,65,51,47,25,34,0,1
14,55,40,61,59,100,58,62,59,21,100,14,48,5,0,0,1
0,45,0,61,48,82,100,100,97,78,72,51,45,24,33,0,1
28,55,63,78,100,100,75,71,56,42,35,13,0,0,25,0,1
0,89,27,100,42,75,29,45,15,15,37,0,69,2,100,6,2
24,66,43,100,59,65,34,28,0,1,16,11,58,0,100,1,2
0,73,19,99,72,100,70,73,32,48,5,18,46,0,100,0,2
9,93,53,100,89,80,57,52,17,30,0,5,50,2,100,0,2
29,72,45,100,78,78,60,41,25,12,0,4,50,6,100,0,2
12,78,40,100,74,77,52,41,13,14,0,17,50,8,100,0,2
31,73,55,100,55,53,33,14,0,0,30,11,65,1,100,1,2
33,58,19,90,78,100,91,62,51,28,0,2,37,1,100,0,2
44,66,67,100,80,62,47,25,5,0,0,3,50,4,100,7,2
29,73,56,100,68,71,45,38,11,12,0,8,50,6,100,0,2
40,79,61,100,78,72,46,41,0,16,1,5,61,1,100,0,2
3,66,16,100,27,69,14,32,0,0,33,5,67,10,100,11,2
48,95,94,100,100,73,75,47,41,25,0,5,41,1,94,0,2
0,61,22,89,59,100,72,73,53,42,31,12,58,0,100,4,2
0,89,47,100,89,87,74,61,45,37,15,14,43,0,100,1,2
34,64,52,100,58,57,37,16,0,0,24,20,61,1,100,5,2
9,61,25,100,59,72,42,27,0,5,5,24,53,16,100,0,2
0,74,28,100,69,99,79,63,59,28,28,0,57,0,100,2,2
28,75,57,100,93,82,71,51,33,26,0,0,49,5,100,16,2
41,79,47,100,84,94,71,52,42,16,0,3,49,7,100,0,2
36,69,33,100,64,85,43,48,0,21,6,19,57,0,100,20,2
28,71,43,100,76,79,49,47,11,21,0,0,50,1,100,4,2
0,84,34,100,67,85,60,44,31,19,26,20,64,13,100,0,2
35,76,57,100,100,92,68,66,81,38,82,9,32,0,0,17,3
50,84,66,100,75,75,51,51,100,42,97,13,49,0,0,7,3
30,86,67,100,77,77,53,50,78,40,100,17,56,0,0,5,3
0,83,29,100,88,95,64,69,73,43,100,13,50,1,10,0,3
5,90,46,98,89,100,100,81,77,59,62,34,37,14,0,0,3
47,86,73,100,89,75,68,49,100,28,82,4,38,0,0,13,3
11,92,56,100,83,82,52,59,87,39,100,14,55,0,0,0,3
20,82,62,100,100,81,68,54,82,50,89,19,42,0,0,13,3
0,84,50,100,72,79,37,52,51,41,100,27,62,3,3,0,3
26,79,69,100,92,85,56,56,90,42,100,15,51,0,0,2,3
8,77,47,100,100,96,71,66,100,46,99,13,46,0,0,13,3
20,85,62,100,71,72,45,52,98,47,100,17,53,0,0,0,3
38,94,90,100,94,79,59,57,68,33,100,12,54,0,0,1,3
52,91,72,100,87,70,57,43,100,45,90,15,43,0,0,12,3
2,78,46,99,100,100,77,76,94,38,94,0,41,3,0,28,3
37,84,69,100,96,87,55,61,88,38,100,9,51,0,0,3,3
21,75,40,100,85,94,67,63,100,43,95,11,47,0,0,13,3
46,83,87,100,100,79,75,54,90,36,100,13,49,0,0,12,3
19,73,54,91,100,100,99,78,86,52,78,26,43,8,0,0,3
36,90,86,100,87,73,47,49,92,44,100,16,53,0,0,1,3
44,80,80,100,100,85,72,59,92,38,93,14,49,3,0,0,3
46,96,80,100,81,76,77,60,100,36,75,12,36,0,0,6,3
52,80,84,100,100,75,58,53,91,48,89,10,44,0,0,16,3
0,82,40,100,80,80,43,53,54,45,100,25,63,0,3,4,3
34,79,66,100,83,72,52,51,100,49,91,13,43,0,0,14,3
33,80,23,100,87,96,97,68,79,44,100,16,44,0,0,22,3
23,76,52,100,100,98,79,71,63,50,82,19,49,0,0,7,3
39,81,72,100,100,77,71,51,95,43,95,16,50,0,0,1,3
11,84,52,100,100,96,83,66,72,50,87,16,45,0,0,11,3
0,100,7,92,5,68,19,45,86,34,100,45,74,23,67,0,4
0,100,3,72,26,35,85,35,100,71,73,97,65,49,66,0,4
11,100,0,69,15,43,87,47,100,65,74,67,71,33,66,0,4
46,100,10,83,34,64,100,77,71,82,49,54,22,27,0,0,4
77,97,40,100,0,59,9,29,84,33,100,64,77,44,48,0,4
63,100,40,73,70,63,100,77,79,74,55,48,29,23,0,0,4
17,100,0,74,6,36,77,37,100,63,73,95,71,47,75,0,4
34,100,21,76,0,35,43,30,91,29,100,41,74,46,67,0,4
46,100,21,85,0,60,24,42,68,44,100,49,76,25,58,0,4
22,100,1,66,0,33,50,32,100,36,82,63,77,30,71,0,4
0,87,37,100,19,70,5,42,88,49,100,58,84,28,88,0,4
42,100,9,79,0,46,48,31,100,46,89,52,46,30,19,0,4
16,100,0,78,5,54,41,32,93,39,100,48,91,24,89,0,4
67,100,30,90,0,57,41,40,100,53,98,67,66,34,40,0,4
19,100,4,77,0,51,46,36,100,47,96,49,87,23,77,0,4
47,100,40,82,18,49,0,19,53,20,92,34,94,35,100,0,4
72,100,38,84,13,63,0,40,40,28,88,31,100,22,84,0,4
13,100,0,76,28,53,94,56,100,76,93,66,94,33,91,0,4
30,100,16,84,0,51,28,26,80,33,100,65,79,34,68,0,4
67,100,36,82,0,60,5,37,66,38,100,50,73,25,56,0,4
53,100,23,77,0,57,74,66,100,79,70,85,44,42,16,0,4
27,100,0,74,40,54,100,59,84,91,57,64,43,32,33,0,4
69,100,31,73,39,55,89,62,100,84,63,57,31,28,0,0,4
52,100,29,73,0,47,19,42,69,37,100,54,90,30,88,0,4
80,100,60,76,26,52,0,28,46,11,97,29,100,24,100,0,4
51,100,0,90,5,57,92,61,100,70,85,82,68,40,86,0,4
